gene_id	symbol	PROcap
FBgn0067779	dbr	70.6548843383789
FBgn0001142	Gs1	608.566955566406
FBgn0003278	RpI135	17.4741458892822
FBgn0004583	ex	4664.736328125
FBgn0031256	shv	56.0442314147949
FBgn0267991	lncRNA:CR46258	1094.29406738281
FBgn0031265	CG2794	154.745452880859
FBgn0010583	dock	2158.24536132812
FBgn0020545	kraken	2694.90502929688
FBgn0053526	PNUTS	977.757751464844
FBgn0015905	ast	22.7360191345215
FBgn0264494	CG17646	25555.65625
FBgn0264979	CG4267	23518.900390625
FBgn0031419	CG15390	18.8574504852295
FBgn0011818	oaf	702.294738769531
FBgn0051690	CG31690	698.951599121094
FBgn0031461	daw	151.290832519531
FBgn0031492	CG3542	21.8323917388916
FBgn0031494	CG17219	8.02119922637939
FBgn0283427	FASN1	3564.6953125
FBgn0014906	Hydr2	32.2301216125488
FBgn0264549	lncRNA:CR43928	9.66856288909912
FBgn0261560	Thor	7466.71044921875
FBgn0031544	CG17593	2.974942445755
FBgn0015663	Ugt36A1	51.7417106628418
FBgn0031568	CG10019	1227.27014160156
FBgn0004893	bowl	13186.4775390625
FBgn0003430	slp1	210.094390869141
FBgn0003941	RpL40	18.8574504852295
FBgn0010473	tutl	20.6647052764893
FBgn0028482	bdl	4.4624137878418
FBgn0020762	Atet	1842.73937988281
FBgn0026319	Traf4	509.434509277344
FBgn0031628	CG3294	2.07131457328796
FBgn0031657	CG3756	2.2312068939209
FBgn0083962	CG34126	287.394439697266
FBgn0000299	Col4a1	67.7841110229492
FBgn0261608	RpL37A	18.6975574493408
FBgn0261836	Msp300	684.546752929688
FBgn0016076	vri	41.9616966247559
FBgn0000318	cl	114.52799987793
FBgn0031736	CG11030	641.918884277344
FBgn0031741	CG11034	589.934936523438
FBgn0031752	CG9044	2.65515804290771
FBgn0266449	Kr-h2	512.467712402344
FBgn0266450	Kr-h1	664.453857421875
FBgn0266521	stai	44.2486267089844
FBgn0085409	smal	8.33370018005371
FBgn0031791	AANATL2	20.1293029785156
FBgn0000392	cup	12.4836130142212
FBgn0031883	Caper	179.921005249023
FBgn0264439	lncRNA:CR43857	908.21484375
FBgn0264953	Piezo	10666.5859375
FBgn0032001	CG8360	52.9093971252441
FBgn0032036	CG13384	647.2412109375
FBgn0032040	CG13386	94.8226470947266
FBgn0085427	CG34398	8.92482757568359
